
CREATE TABLE NIFTY(
   unixtime DATE PRIMARY KEY NOT NULL,
   mOpen REAL         NOT NULL,
   mHigh REAL         NOT NULL,
   mLow     REAL         NOT NULL,
   mClose   REAL         NOT NULL,
   mLastPrice REAL	 NOT NULL,
   mTbq	    INTEGER	 NOT NULL,
   mTsq	    INTEGER	 NOT NULL,
   mSymbol  TEXT         NOT NULL,
   mType    TEXT         NOT NULL
);


CREATE TABLE NIFTYOPTIONS(
   unixtime DATE NOT NULL,
   mStrikePrice INTEGER NOT NULL,
   mOpen REAL         NOT NULL,
   mHigh REAL         NOT NULL,
   mLow     REAL         NOT NULL,
   mClose   REAL         NOT NULL,
   mLastPrice REAL	 NOT NULL,
   mTbq	    INTEGER	 NOT NULL,
   mTsq	    INTEGER	 NOT NULL,
   mSymbol  TEXT         NOT NULL,
   mType    TEXT         NOT NULL,
   mOptionType TEXT,
   mChange  TEXT,
   mSellPrice1 INTEGER,
   mSellPrice2 INTEGER,
   mSellPrice3 INTEGER,
   mSellPrice4 INTEGER,
   mSellPrice5 INTEGER,
   mSellQuantity1 INTEGER,
   mSellQuantity2 INTEGER,
   mSellQuantity3 INTEGER,
   mSellQuantity4 INTEGER,
   mSellQuantity5 INTEGER,
   mBuyPrice1 INTEGER,
   mBuyPrice2 INTEGER,
   mBuyPrice3 INTEGER,
   mBuyPrice4 INTEGER,
   mBuyPrice5 INTEGER,
   mBuyQuantity1 INTEGER,
   mBuyQuantity2 INTEGER,
   mBuyQuantity3 INTEGER,
   mBuyQuantity4 INTEGER,
   mBuyQuantity5 INTEGER,
   mVWAP INTEGER,
   mNumberOfContractsTraded INTEGER,
   mOpenInterest INTEGER,
   mChangeinOpenInterest INTEGER,
   mDailyVolatility INTEGER,
   mExpiryDate TEXT,
   mTurnoverinRsLakhs TEXT,
   mPrevClose INTEGER,
   mPChange INTEGER,
   PRIMARY KEY ( unixtime, mStrikePrice,mExpiryDate,mOptionType  )
);
cursor.execute("""INSERT INTO NIFTYOPTIONS (unixtime,mStrikePrice,mOpen,mHigh,mLow,mClose,mSymbol,mTbq,mTsq,mType,mLastPrice,mSellPrice1,mSellPrice2,mSellPrice3,mSellPrice4,mSellPrice5,mSellQuantity1,mSellQuantity2,mSellQuantity3,mSellQuantity4,mSellQuantity5,mBuyPrice1,mBuyPrice2,mBuyPrice3,mBuyPrice4,mBuyPrice5,mBuyQuantity1,mBuyQuantity2,mBuyQuantity3,mBuyQuantity4,mBuyQuantity5,mVWAP,mNumberOfContractsTraded,mOpenInterest,mChangeinOpenInterest,mDailyVolatility,mExpiryDate,mTurnoverinRsLakhs,mPrevClose,mPChange,mChange,mOptionType ) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)""",(unixtime,sStrikePrice,sOpen,sHigh,sLow,sClose,sSymbol,sTBQ,sTSQ,sType,sLastPrice,sSellPrice1,sSellPrice2,sSellPrice3,sSellPrice4,sSellPrice5,sSellQuantity1,sSellQuantity2,sSellQuantity3,sSellQuantity4,sSellQuantity5,sBuyPrice1,sBuyPrice2,sBuyPrice3,sBuyPrice4,sBuyPrice5,sBuyQuantity1,sBuyQuantity2,sBuyQuantity3,sBuyQuantity4,sBuyQuantity5,sVWAP,sNumberOfContractsTraded,sOpenInterest,sChangeinOpenInterest,sDailyVolatility,sExpiryDate,sTurnoverinRsLakhs,sPrevClose,sPChange,sChange,sOptionType))




CREATE TABLE NIFTYFUTURE(
   unixtime DATE NOT NULL,
   mStrikePrice INTEGER NOT NULL,
   mOpen REAL         NOT NULL,
   mHigh REAL         NOT NULL,
   mLow     REAL         NOT NULL,
   mClose   REAL         NOT NULL,
   mLastPrice REAL	 NOT NULL,
   mTbq	    INTEGER	 NOT NULL,
   mTsq	    INTEGER	 NOT NULL,
   mSymbol  TEXT         NOT NULL,
   mType    TEXT         NOT NULL,
   mOptionType TEXT,
   mChange  TEXT,
   mSellPrice1 INTEGER,
   mSellPrice2 INTEGER,
   mSellPrice3 INTEGER,
   mSellPrice4 INTEGER,
   mSellPrice5 INTEGER,
   mSellQuantity1 INTEGER,
   mSellQuantity2 INTEGER,
   mSellQuantity3 INTEGER,
   mSellQuantity4 INTEGER,
   mSellQuantity5 INTEGER,
   mBuyPrice1 INTEGER,
   mBuyPrice2 INTEGER,
   mBuyPrice3 INTEGER,
   mBuyPrice4 INTEGER,
   mBuyPrice5 INTEGER,
   mBuyQuantity1 INTEGER,
   mBuyQuantity2 INTEGER,
   mBuyQuantity3 INTEGER,
   mBuyQuantity4 INTEGER,
   mBuyQuantity5 INTEGER,
   mVWAP INTEGER,
   mNumberOfContractsTraded INTEGER,
   mOpenInterest INTEGER,
   mChangeinOpenInterest INTEGER,
   mDailyVolatility INTEGER,
   mExpiryDate TEXT,
   mTurnoverinRsLakhs TEXT,
   mPrevClose INTEGER,
   mPChange INTEGER,
   PRIMARY KEY ( unixtime,mExpiryDate)
);
